x2 = 1.653421052631579
x1 = 0.8267105263157895
x2 = 1.818763157894737
x1 = 0.8267105263157895
x2 = 1.9841052631578948
x1 = 0.8267105263157895
x2 = 2.1494473684210527
x1 = 0.8267105263157895
x2 = 2.3147894736842107
x1 = 0.8267105263157895
x2 = 2.4801315789473684
x1 = 0.8267105263157895
x2 = 2.6454736842105264
x1 = 0.8267105263157895
x2 = 2.8108157894736845
x1 = 0.8267105263157895
x2 = 2.976157894736842
x1 = 0.8267105263157895
x2 = 3.1415
x1 = 0.9920526315789474
x2 = 0.0
x1 = 0.9920526315789474
x2 = 0.1653421052631579
x1 = 0.9920526315789474
x2 = 0.3306842105263158
x1 = 0.9920526315789474
x2 = 0.4960263157894737
x1 = 0.9920526315789474
x2 = 0.6613684210526316
x1 = 0.9920526315789474
x2 = 0.8267105263157895
x1 = 0.9920526315789474
x2 = 0.9920526315789474
x1 = 0.9920526315789474
x2 = 1.1573947368421054
x1 = 0.9920526315789474
x2 = 1.3227368421052632
x1 = 0.9920526315789474
x2 = 1.488078947368421
x1 = 0.9920526315789474
x2 = 1.653421052631579
x1 = 0.9920526315789474
x2 = 1.818763157894737
x1 = 0.9920526315789474
x2 = 1.9841052631578948
x1 = 0.9920526315789474
x2 = 2.1494473684210527
x1 = 0.9920526315789474
x2 = 2.3147894736842107
x1 = 0.9920526315789474
x2 = 2.4801315789473684
x1 = 0.9920526315789474
x2 = 2.6454736842105264
x1 = 0.9920526315789474
x2 = 2.8108157894736845
x1 = 0.9920526315789474
x2 = 2.976157894736842
x1 = 0.9920526315789474
x2 = 3.1415
x1 = 1.1573947368421054
x2 = 0.0
x1 = 1.1573947368421054
x2 = 0.1653421052631579
x1 = 1.1573947368421054
x2 = 0.3306842105263158
x1 = 1.1573947368421054
x2 = 0.4960263157894737
x1 = 1.1573947368421054
x2 = 0.6613684210526316
x1 = 1.1573947368421054
x2 = 0.8267105263157895
x1 = 1.1573947368421054
x2 = 0.9920526315789474
x1 = 1.1573947368421054
x2 = 1.1573947368421054
x1 = 1.1573947368421054
x2 = 1.3227368421052632
x1 = 1.1573947368421054
x2 = 1.488078947368421
x1 = 1.1573947368421054
x2 = 1.653421052631579
x1 = 1.1573947368421054
x2 = 1.818763157894737
x1 = 1.1573947368421054
x2 = 1.9841052631578948
x1 = 1.1573947368421054
x2 = 2.1494473684210527
x1 = 1.1573947368421054
x2 = 2.3147894736842107
x1 = 1.1573947368421054
x2 = 2.4801315789473684
x1 = 1.1573947368421054
x2 = 2.6454736842105264
x1 = 1.1573947368421054
x2 = 2.8108157894736845
x1 = 1.1573947368421054
x2 = 2.976157894736842
x1 = 1.1573947368421054
x2 = 3.1415
x1 = 1.3227368421052632
x2 = 0.0
x1 = 1.3227368421052632
x2 = 0.1653421052631579
x1 = 1.3227368421052632
x2 = 0.3306842105263158
x1 = 1.3227368421052632
x2 = 0.4960263157894737
x1 = 1.3227368421052632
x2 = 0.6613684210526316
x1 = 1.3227368421052632
x2 = 0.8267105263157895
x1 = 1.3227368421052632
x2 = 0.9920526315789474
x1 = 1.3227368421052632
x2 = 1.1573947368421054
x1 = 1.3227368421052632
x2 = 1.3227368421052632
x1 = 1.3227368421052632
x2 = 1.488078947368421
x1 = 1.3227368421052632
x2 = 1.653421052631579
x1 = 1.3227368421052632
x2 = 1.818763157894737
x1 = 1.3227368421052632
x2 = 1.9841052631578948
x1 = 1.3227368421052632
x2 = 2.1494473684210527
x1 = 1.3227368421052632
x2 = 2.3147894736842107
x1 = 1.3227368421052632
x2 = 2.4801315789473684
x1 = 1.3227368421052632
x2 = 2.6454736842105264
x1 = 1.3227368421052632
x2 = 2.8108157894736845
x1 = 1.3227368421052632
x2 = 2.976157894736842
x1 = 1.3227368421052632
x2 = 3.1415
x1 = 1.488078947368421
x2 = 0.0
x1 = 1.488078947368421
x2 = 0.1653421052631579
x1 = 1.488078947368421
x2 = 0.3306842105263158
x1 = 1.488078947368421
x2 = 0.4960263157894737
x1 = 1.488078947368421
x2 = 0.6613684210526316
x1 = 1.488078947368421
x2 = 0.8267105263157895
x1 = 1.488078947368421
x2 = 0.9920526315789474
x1 = 1.488078947368421
x2 = 1.1573947368421054
x1 = 1.488078947368421
x2 = 1.3227368421052632
x1 = 1.488078947368421
x2 = 1.488078947368421
x1 = 1.488078947368421
x2 = 1.653421052631579
x1 = 1.488078947368421
x2 = 1.818763157894737
x1 = 1.488078947368421
x2 = 1.9841052631578948
x1 = 1.488078947368421
x2 = 2.1494473684210527
x1 = 1.488078947368421
x2 = 2.3147894736842107
x1 = 1.488078947368421
x2 = 2.4801315789473684
x1 = 1.488078947368421
x2 = 2.6454736842105264
x1 = 1.488078947368421
x2 = 2.8108157894736845
x1 = 1.488078947368421
x2 = 2.976157894736842
x1 = 1.488078947368421
x2 = 3.1415
x1 = 1.653421052631579
x2 = 0.0
x1 = 1.653421052631579
x2 = 0.1653421052631579
x1 = 1.653421052631579
x2 = 0.3306842105263158
x1 = 1.653421052631579
x2 = 0.4960263157894737
x1 = 1.653421052631579
x2 = 0.6613684210526316
x1 = 1.653421052631579
x2 = 0.8267105263157895
x1 = 1.653421052631579
x2 = 0.9920526315789474
x1 = 1.653421052631579
x2 = 1.1573947368421054
x1 = 1.653421052631579
x2 = 1.3227368421052632
x1 = 1.653421052631579
x2 = 1.488078947368421
x1 = 1.653421052631579
x2 = 1.653421052631579
x1 = 1.653421052631579
x2 = 1.818763157894737
x1 = 1.653421052631579
x2 = 1.9841052631578948
x1 = 1.653421052631579
x2 = 2.1494473684210527
x1 = 1.653421052631579
x2 = 2.3147894736842107
x1 = 1.653421052631579
x2 = 2.4801315789473684
x1 = 1.653421052631579
x2 = 2.6454736842105264
x1 = 1.653421052631579
x2 = 2.8108157894736845
x1 = 1.653421052631579
x2 = 2.976157894736842
x1 = 1.653421052631579
x2 = 3.1415
x1 = 1.818763157894737
x2 = 0.0
x1 = 1.818763157894737
x2 = 0.1653421052631579
x1 = 1.818763157894737
x2 = 0.3306842105263158
x1 = 1.818763157894737
x2 = 0.4960263157894737
x1 = 1.818763157894737
x2 = 0.6613684210526316
x1 = 1.818763157894737
x2 = 0.8267105263157895
x1 = 1.818763157894737
x2 = 0.9920526315789474
x1 = 1.818763157894737
x2 = 1.1573947368421054
x1 = 1.818763157894737
x2 = 1.3227368421052632
x1 = 1.818763157894737
x2 = 1.488078947368421
x1 = 1.818763157894737
x2 = 1.653421052631579
x1 = 1.818763157894737
x2 = 1.818763157894737
x1 = 1.818763157894737
x2 = 1.9841052631578948
x1 = 1.818763157894737
x2 = 2.1494473684210527
x1 = 1.818763157894737
x2 = 2.3147894736842107
x1 = 1.818763157894737
x2 = 2.4801315789473684
x1 = 1.818763157894737
x2 = 2.6454736842105264
x1 = 1.818763157894737
x2 = 2.8108157894736845
x1 = 1.818763157894737
x2 = 2.976157894736842
x1 = 1.818763157894737
x2 = 3.1415
x1 = 1.9841052631578948
x2 = 0.0
x1 = 1.9841052631578948
x2 = 0.1653421052631579
x1 = 1.9841052631578948
x2 = 0.3306842105263158
x1 = 1.9841052631578948
x2 = 0.4960263157894737
x1 = 1.9841052631578948
x2 = 0.6613684210526316
x1 = 1.9841052631578948
x2 = 0.8267105263157895
x1 = 1.9841052631578948
x2 = 0.9920526315789474
x1 = 1.9841052631578948
x2 = 1.1573947368421054
x1 = 1.9841052631578948
x2 = 1.3227368421052632
x1 = 1.9841052631578948
x2 = 1.488078947368421
x1 = 1.9841052631578948
x2 = 1.653421052631579
x1 = 1.9841052631578948
x2 = 1.818763157894737
x1 = 1.9841052631578948
x2 = 1.9841052631578948
x1 = 1.9841052631578948
x2 = 2.1494473684210527
x1 = 1.9841052631578948
x2 = 2.3147894736842107
x1 = 1.9841052631578948
x2 = 2.4801315789473684
x1 = 1.9841052631578948
x2 = 2.6454736842105264
x1 = 1.9841052631578948
x2 = 2.8108157894736845
x1 = 1.9841052631578948
x2 = 2.976157894736842
x1 = 1.9841052631578948
x2 = 3.1415
x1 = 2.1494473684210527
x2 = 0.0
x1 = 2.1494473684210527
x2 = 0.1653421052631579
x1 = 2.1494473684210527
x2 = 0.3306842105263158
x1 = 2.1494473684210527
x2 = 0.4960263157894737
x1 = 2.1494473684210527
x2 = 0.6613684210526316
x1 = 2.1494473684210527
x2 = 0.8267105263157895
x1 = 2.1494473684210527
x2 = 0.9920526315789474
x1 = 2.1494473684210527
x2 = 1.1573947368421054
x1 = 2.1494473684210527
x2 = 1.3227368421052632
x1 = 2.1494473684210527
x2 = 1.488078947368421
x1 = 2.1494473684210527
x2 = 1.653421052631579
x1 = 2.1494473684210527
x2 = 1.818763157894737
x1 = 2.1494473684210527
x2 = 1.9841052631578948
x1 = 2.1494473684210527
x2 = 2.1494473684210527
x1 = 2.1494473684210527
x2 = 2.3147894736842107
x1 = 2.1494473684210527
x2 = 2.4801315789473684
x1 = 2.1494473684210527
x2 = 2.6454736842105264
x1 = 2.1494473684210527
x2 = 2.8108157894736845
x1 = 2.1494473684210527
x2 = 2.976157894736842
x1 = 2.1494473684210527
x2 = 3.1415
x1 = 2.3147894736842107
x2 = 0.0
x1 = 2.3147894736842107
x2 = 0.1653421052631579
x1 = 2.3147894736842107
x2 = 0.3306842105263158
x1 = 2.3147894736842107
x2 = 0.4960263157894737
x1 = 2.3147894736842107
x2 = 0.6613684210526316
x1 = 2.3147894736842107
x2 = 0.8267105263157895
x1 = 2.3147894736842107
x2 = 0.9920526315789474
x1 = 2.3147894736842107
x2 = 1.1573947368421054
x1 = 2.3147894736842107
x2 = 1.3227368421052632
x1 = 2.3147894736842107
x2 = 1.488078947368421
x1 = 2.3147894736842107
x2 = 1.653421052631579
x1 = 2.3147894736842107
x2 = 1.818763157894737
x1 = 2.3147894736842107
x2 = 1.9841052631578948
x1 = 2.3147894736842107
x2 = 2.1494473684210527
x1 = 2.3147894736842107
x2 = 2.3147894736842107
x1 = 2.3147894736842107
x2 = 2.4801315789473684
x1 = 2.3147894736842107
x2 = 2.6454736842105264
x1 = 2.3147894736842107
x2 = 2.8108157894736845
x1 = 2.3147894736842107
x2 = 2.976157894736842
x1 = 2.3147894736842107
x2 = 3.1415
x1 = 2.4801315789473684
x2 = 0.0
x1 = 2.4801315789473684
x2 = 0.1653421052631579
x1 = 2.4801315789473684
x2 = 0.3306842105263158
x1 = 2.4801315789473684
x2 = 0.4960263157894737
x1 = 2.4801315789473684
x2 = 0.6613684210526316
x1 = 2.4801315789473684
x2 = 0.8267105263157895
x1 = 2.4801315789473684
x2 = 0.9920526315789474
x1 = 2.4801315789473684
x2 = 1.1573947368421054
x1 = 2.4801315789473684
x2 = 1.3227368421052632
x1 = 2.4801315789473684
x2 = 1.488078947368421
x1 = 2.4801315789473684
x2 = 1.653421052631579
x1 = 2.4801315789473684
x2 = 1.818763157894737
x1 = 2.4801315789473684
x2 = 1.9841052631578948
x1 = 2.4801315789473684
x2 = 2.1494473684210527
x1 = 2.4801315789473684
x2 = 2.3147894736842107
x1 = 2.4801315789473684
x2 = 2.4801315789473684
x1 = 2.4801315789473684
x2 = 2.6454736842105264
x1 = 2.4801315789473684
x2 = 2.8108157894736845
x1 = 2.4801315789473684
x2 = 2.976157894736842
x1 = 2.4801315789473684
x2 = 3.1415
x1 = 2.6454736842105264
x2 = 0.0
x1 = 2.6454736842105264
x2 = 0.1653421052631579
x1 = 2.6454736842105264
x2 = 0.3306842105263158
x1 = 2.6454736842105264
x2 = 0.4960263157894737
x1 = 2.6454736842105264
x2 = 0.6613684210526316
x1 = 2.6454736842105264
x2 = 0.8267105263157895
x1 = 2.6454736842105264
x2 = 0.9920526315789474
x1 = 2.6454736842105264
x2 = 1.1573947368421054
x1 = 2.6454736842105264
x2 = 1.3227368421052632
x1 = 2.6454736842105264
x2 = 1.488078947368421
x1 = 2.6454736842105264
x2 = 1.653421052631579
x1 = 2.6454736842105264
x2 = 1.818763157894737
x1 = 2.6454736842105264
x2 = 1.9841052631578948
x1 = 2.6454736842105264
x2 = 2.1494473684210527
x1 = 2.6454736842105264
x2 = 2.3147894736842107
x1 = 2.6454736842105264
x2 = 2.4801315789473684
x1 = 2.6454736842105264
x2 = 2.6454736842105264
x1 = 2.6454736842105264
x2 = 2.8108157894736845
x1 = 2.6454736842105264
x2 = 2.976157894736842
x1 = 2.6454736842105264
x2 = 3.1415
x1 = 2.8108157894736845
x2 = 0.0
x1 = 2.8108157894736845
x2 = 0.1653421052631579
x1 = 2.8108157894736845
x2 = 0.3306842105263158
x1 = 2.8108157894736845
x2 = 0.4960263157894737
x1 = 2.8108157894736845
x2 = 0.6613684210526316
x1 = 2.8108157894736845
x2 = 0.8267105263157895
x1 = 2.8108157894736845
x2 = 0.9920526315789474
x1 = 2.8108157894736845
x2 = 1.1573947368421054
x1 = 2.8108157894736845
x2 = 1.3227368421052632
x1 = 2.8108157894736845
x2 = 1.488078947368421
x1 = 2.8108157894736845
x2 = 1.653421052631579
x1 = 2.8108157894736845
x2 = 1.818763157894737
x1 = 2.8108157894736845
x2 = 1.9841052631578948
x1 = 2.8108157894736845
x2 = 2.1494473684210527
x1 = 2.8108157894736845
x2 = 2.3147894736842107
x1 = 2.8108157894736845
x2 = 2.4801315789473684
x1 = 2.8108157894736845
x2 = 2.6454736842105264
x1 = 2.8108157894736845
x2 = 2.8108157894736845
x1 = 2.8108157894736845
x2 = 2.976157894736842
x1 = 2.8108157894736845
x2 = 3.1415
x1 = 2.976157894736842
x2 = 0.0
x1 = 2.976157894736842
x2 = 0.1653421052631579
x1 = 2.976157894736842
x2 = 0.3306842105263158
x1 = 2.976157894736842
x2 = 0.4960263157894737
x1 = 2.976157894736842
x2 = 0.6613684210526316
x1 = 2.976157894736842
x2 = 0.8267105263157895
x1 = 2.976157894736842
x2 = 0.9920526315789474
x1 = 2.976157894736842
x2 = 1.1573947368421054
x1 = 2.976157894736842
x2 = 1.3227368421052632
x1 = 2.976157894736842
x2 = 1.488078947368421
x1 = 2.976157894736842
x2 = 1.653421052631579
x1 = 2.976157894736842
x2 = 1.818763157894737
x1 = 2.976157894736842
x2 = 1.9841052631578948
x1 = 2.976157894736842
x2 = 2.1494473684210527
x1 = 2.976157894736842
x2 = 2.3147894736842107
x1 = 2.976157894736842
x2 = 2.4801315789473684
x1 = 2.976157894736842
x2 = 2.6454736842105264
x1 = 2.976157894736842
x2 = 2.8108157894736845
x1 = 2.976157894736842
x2 = 2.976157894736842
x1 = 2.976157894736842
x2 = 3.1415
x1 = 3.1415
x2 = 0.0
x1 = 3.1415
x2 = 0.1653421052631579
x1 = 3.1415
x2 = 0.3306842105263158
x1 = 3.1415
x2 = 0.4960263157894737
x1 = 3.1415
x2 = 0.6613684210526316
x1 = 3.1415
x2 = 0.8267105263157895
x1 = 3.1415
x2 = 0.9920526315789474
x1 = 3.1415
x2 = 1.1573947368421054
x1 = 3.1415
x2 = 1.3227368421052632
x1 = 3.1415
x2 = 1.488078947368421
x1 = 3.1415
x2 = 1.653421052631579
x1 = 3.1415
x2 = 1.818763157894737
x1 = 3.1415
x2 = 1.9841052631578948
x1 = 3.1415
x2 = 2.1494473684210527
x1 = 3.1415
x2 = 2.3147894736842107
x1 = 3.1415
x2 = 2.4801315789473684
x1 = 3.1415
x2 = 2.6454736842105264
x1 = 3.1415
x2 = 2.8108157894736845
x1 = 3.1415
x2 = 2.976157894736842
x1 = 3.1415
x2 = 3.1415
