ZONE I=1,  F=BLOCK
 -0.2099902E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2491206E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.3002194E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.3564023E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.3873164E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.3673793E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.3058260E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2365970E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1868496E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1656448E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1825916E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1646410E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1334418E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.8808991E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.3536336E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
  0.1021039E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
  0.2595072E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.4362883E-02
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.6755441E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1293544E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1734379E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2200505E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2974296E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.3957114E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.4600182E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.4449430E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.3666208E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2807565E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2249147E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2015431E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1885164E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1588736E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1096212E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.4907132E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
  0.9985383E-02
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
  0.5894240E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
  0.8244519E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
  0.5860313E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.4281743E-02
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.5803605E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.7633327E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1026720E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1982623E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.3494498E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.4637096E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.4695612E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.3894022E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2971285E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2387463E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2146235E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1889251E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1549979E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000096E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.3555734E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
  0.2584999E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
  0.8136103E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
  0.1151134E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
  0.9390246E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
  0.3134049E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
  0.1080764E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
  0.7047749E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
  0.1089909E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.3429014E-02
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2397701E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.4319215E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.4678861E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.3888653E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2952136E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2388935E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2167952E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1915379E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1622133E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1155625E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.6061916E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.4771434E-02
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
  0.4922528E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
  0.7378248E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
  0.2501585E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.6108314E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.4866556E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
  0.1097845E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
  0.2270579E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
  0.7865802E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2760226E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.5448374E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.5650988E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.4333318E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.3056181E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2392553E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2165236E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1931638E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1707148E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1384224E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1026214E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.6642949E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.3707875E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.5514350E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1690868E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.3243568E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.3516738E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1912131E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.7337583E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2775253E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.7044202E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9522788E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.8401871E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.5604565E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.3444798E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2464183E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2170205E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1856542E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1620019E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1372751E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1207967E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1144199E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1254569E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1948076E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.3707859E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.6134660E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.7763728E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.7804866E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.7892068E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1030593E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1388521E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1465974E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1137707E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.6842052E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.3779434E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2505692E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2162809E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1656967E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1283586E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9798404E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9307115E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1149123E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1602270E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2528515E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.4351652E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.7076181E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9929741E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1204109E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1370935E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1591830E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1768599E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1633157E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1163047E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.6551466E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.3469709E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2331968E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2096179E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1423928E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.8622698E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.4160143E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.3699336E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.7351975E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1337295E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2164851E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.3480836E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.5581353E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.8383452E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1123424E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1350792E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1504028E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1515281E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1271493E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.8330436E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.4385294E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2373537E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1889618E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1953962E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1325040E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.6647709E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9636444E-02
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
  0.6367869E-02
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2253499E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.7556934E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1339149E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2003121E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.3054944E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.4817949E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.7059726E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.8986822E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9879153E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9229987E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.6895723E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.3841643E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1689316E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1087295E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1396309E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1803819E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1423264E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.8246195E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2317206E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
  0.1050076E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
  0.8379336E-02
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2062168E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.5412773E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.7330166E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9539861E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1705896E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.3136325E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.4617029E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.5254435E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.4565470E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2801637E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9772221E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1606587E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.4843045E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1234228E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1782933E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1572160E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1130962E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.6267321E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1895272E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
  0.4273139E-02
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
  0.4240496E-03
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1403767E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9299222E-02
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
  0.9073053E-02
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1368335E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1120277E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2388225E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.3050236E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2645689E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1522621E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.5620397E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.4280906E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9891191E-01
TITLE = ""
VARIABLES = "F"
